EQUIPMENT_ID,EQUIPMENT,PURCHASE_PRICE
E0000,Thermometer clinical,1.09
E0001,"Intubation tubes, assorted sizes",2.33
E0002,Pedal Pins,3.27
E0003,Stethoscope,4.27
E0004,Chest tubes,4.47
E0005,Mouth gags,6.49
E0006,Thomas Splints,8.79
E0007,"Sphygmomanometer,",11.67
E0008,Stainless Steel trays,17.15
E0009,Infusion stand,31.97
E0010,Wheel chair adult,91.33
E0011,"Trolley, patient, stretcher",197.77
E0012,"Airways,assorted sizes",6.09
E0013,Cervical collars,10.69
E0014,Gastric lavage set,9.79
E0015,Nebulisers,18.95
E0016,"Ambu bag, adult",22.33
E0017,"Ambu bag, pediatrics",25.91
E0018,Resuscitation trays,40.06
E0019,Screen bed,68.09
E0020,Examination couch metal/wooden,166.01
E0021,Fetoscope,1.13
E0022,Wall clock,3.27
E0023,Autoclaving Drums,21.62
E0024,Underwater seal drainage,25.95
E0025,Diagnostic set,42.04
E0026,Enema Set,85.27
E0027,"Trolley, dressing",113.79
E0028,Oxygen regulator with flow meter,132.27
E0029,Trolley instrument(assorted),141.77
E0030,"Suction machine, electrical",464.04
E0031,"Trolley, medicine/drug",620.99
E0032,Tape measure,3.27
E0033,Percussion Hammer,8.39
E0034,Emergency lamp,10.46
E0035,Spot light,13.57
E0036,"Stethoscope, baby",30.75
E0037,Manual suction machine,41.64
E0038,"Examination lamp, mobile",101.07
E0039,Laryngoscope,146.17
E0040,"Trolley, general purpose",190.86
E0041,X ray Viewers,196.7
E0042,"Trolley,Emergency",322.9
E0043,Oxygen concentrators,960.67
E0044,ECG Monitor,5093.69
E0045,"Trolley, gas cylinder",72.36
E0046,"Trolley, linen",186.89
E0047,"Refrigerator, pharmaceutical",533.9
E0048,Pulse oximeter,1507.22
E0049,Defibrillator,1698.07
E0050,Sterilizing drums (assorted),23.91
E0051,Instrument sets (assorted),1139
E0052,Instrument Shelves,143.08
E0053,Instrument drying cabinet,176.32
E0054,Instrument Cabinet,364.67
E0055,"Autoclave, large",25487.99
E0056,Ultrasonic Washer,899.07
E0057,Wax knife,3.63
E0058,Lecron cover,4.42
E0059,Dental flask,14.19
E0060,Dental Articulator,19.09
E0061,Dental clamp,13.48
E0062,Wire cutter,14.21
E0063,Suspension motor/micromotor with stand,688.5
E0064,Spirit lamp,1.49
E0065,Mixing spatula,3.93
E0066,Rubber mixing bowl,8.15
E0067,Plaster knife,3.82
E0068,Hot air syringe,13.41
E0069,Orthodontic plier(set)see annex,19.72
E0070,Bench press,107.37
E0071,Fret saw,2.11
E0072,Crown flask with clamp,22.37
E0073,Vibrator,101.57
E0074,Model trimmer,152.84
E0075,Hydroflask/pressure pot,161.04
E0076,Sand plaster,176.45
E0077,Casting machine,185.81
E0078,Curing bath,224.14
E0079,High speed grinder,255.08
E0080,Model drier,322.73
E0081,Pin dexing,372.37
E0082,Heating furnace,331.59
E0083,Dewaxing machine,342.06
E0084,Polishing lathe,454.34
E0085,Work bench,678.51
E0086,Programmed porcelain machine,2072.15
E0087,Air compressor,2720.88
E0088,Examination probes,3.05
E0089,Explorers,3.09
E0090,Dental examination mirror,7.51
E0091,"Hand pieces, 4holes, high speed",206.96
E0092,Dental chair unit,7699.47
E0093,Dental extraction forceps(assorted) -see annex,219.68
E0094,X - ray viewer,230.49
E0095,Amalgamator,211.6
E0096,Dental instrument cabinet,377.81
E0097,Suction machine,463.05
E0098,Ultrasonic scalar,1015.32
E0099,Dental Compressor(50litres),2476.11
E0100,Dental autoclave,3646.8
E0102,BP machine,11.73
E0103,Jobson horn probe,13.05
E0104,Sterilising drum,24.06
E0105,Nasal speculum,26.82
E0106,Cellman hooks,41.17
E0107,Laryngeal mirror,56.28
E0108,Troucher and canulla,49.58
E0109,"Brondoscope, adult",87.6
E0110,"Brondoscope, paed",83.01
E0111,Pneumatic ear speculum,109.15
E0112,Tuning fork,117.36
E0113,Otoscope,144.1
E0114,"Telespectomy set, paed",130.08
E0115,Ear Syringe,180.9
E0116,"Telespectomy set, adult",172.05
E0117,Oephagoscope,202.7
E0118,ENT Diagnostic Set,267.56
E0119,Tonsilectomy,225.87
E0120,Portable lamp,275.75
E0121,Head light,314.15
E0122,Noise Box,363.87
E0123,Cautery machine,444.17
E0124,ENT Table,4754.97
E0125,Tympanometer,1075.75
E0126,Lightsource(endoscopic),1642.99
E0127,"Audiometer, diagnostic",4161.34
E0128,ENT Treatment Chair,8150.18
E0129,Spotlight,13.39
E0130,Eye chart,19.13
E0131,Operating stool,35.65
E0132,Eye Chart E-type,49.54
E0133,ECCE + 11 set,122.51
E0134,ICCE set,184.49
E0135,Lid surgery set,216.17
E0136,Cataract set,310.89
E0137,Eye loupe,513.43
E0138,Retinoscope,703.5
E0139,Slit Lamp,5807.25
E0140,Ophthalmoscope set,179.47
E0141,Focimeter 240,863.22
E0142,Eye tonometer,1101.03
E0143,Perimeter,1362.14
E0144,Corneal trephine,1810.46
E0145,Trial Lens,2658.19
E0146,Plant operating ophthamology,4900.12
E0147,Eye operation microscope,5258.68
E0148,Eye examination microscope with tonometer,6262.37
E0149,Indirect Opthalmoscope,8527.43
E0151,Baby cot,319.04
E0152,Bed,1060.14
